duplicate_group_id,duplicate_key,records_in_group,selected_client_id,merged_client_ids,dedup_reason
2,name_city:08237d37d5b58015,2,RAW-DUP-01468,"RAW-DUP-01468, RAW-01469",phone/email/name_city match
4,name_city:0b221ed10cee6592,2,RAW-DUP-00188,"RAW-DUP-00188, RAW-00189",phone/email/name_city match
11,name_city:15c77e61764f7bab,2,RAW-DUP-00085,"RAW-DUP-00085, RAW-00086",phone/email/name_city match
21,name_city:2927134beaded431,2,RAW-DUP-01180,"RAW-DUP-01180, RAW-01181",phone/email/name_city match
27,name_city:33e0ce598d9831e4,2,RAW-DUP-00481,"RAW-DUP-00481, RAW-00482",phone/email/name_city match
35,name_city:41bcbecd6941576c,2,RAW-01209,"RAW-01209, RAW-DUP-01208",phone/email/name_city match
41,name_city:475f837053f650be,2,RAW-01272,"RAW-01272, RAW-00367",phone/email/name_city match
45,name_city:495c8360c2deb40c,2,RAW-00227,"RAW-00227, RAW-DUP-00226",phone/email/name_city match
53,name_city:606ed3de74774109,2,RAW-00023,"RAW-00007, RAW-00023",phone/email/name_city match
59,name_city:6d2e0a23a569ef8e,2,RAW-00724,"RAW-00724, RAW-DUP-00723",phone/email/name_city match
62,name_city:7015ee1f899f65f8,2,RAW-DUP-00638,"RAW-DUP-00638, RAW-00639",phone/email/name_city match
76,name_city:8c2a99b6c480bc0f,2,RAW-DUP-01164,"RAW-DUP-01164, RAW-01165",phone/email/name_city match
92,name_city:aa85e15ff4681cdd,2,RAW-00356,"RAW-00356, RAW-DUP-00355",phone/email/name_city match
98,name_city:c06029dc9b3dadf9,2,RAW-00618,"RAW-00134, RAW-00618",phone/email/name_city match
99,name_city:c4f89b4a3b3b6785,2,RAW-01087,"RAW-DUP-01086, RAW-01087",phone/email/name_city match
100,name_city:c6fa388bac561089,2,RAW-DUP-01241,"RAW-DUP-01241, RAW-01242",phone/email/name_city match
104,name_city:ceff5910d915b52b,2,RAW-00944,"RAW-00944, RAW-DUP-00943",phone/email/name_city match
108,name_city:d182fdcfc5ddec74,2,RAW-00236,"RAW-01467, RAW-00236",phone/email/name_city match
109,name_city:d2527bf9103a8d7d,2,RAW-01393,"RAW-01393, RAW-00680",phone/email/name_city match
112,name_city:d9f24a184d9aa09d,2,RAW-DUP-01010,"RAW-DUP-01010, RAW-01011",phone/email/name_city match
113,name_city:da82fb97d212f88c,2,RAW-DUP-00386,"RAW-DUP-00386, RAW-00387",phone/email/name_city match
135,name_city:fa0bc44402f8c217,2,RAW-01274,"RAW-01432, RAW-01274",phone/email/name_city match
175,phone:[phone],2,RAW-DUP-01036,"RAW-DUP-01036, RAW-01037",phone/email/name_city match
177,phone:[phone],2,RAW-00411,"RAW-DUP-00410, RAW-00411",phone/email/name_city match
178,phone:[phone],2,RAW-01491,"RAW-DUP-01490, RAW-01491",phone/email/name_city match
198,phone:[phone],2,RAW-00152,"RAW-00152, RAW-DUP-00151",phone/email/name_city match
202,phone:[phone],2,RAW-00803,"RAW-00803, RAW-DUP-00802",phone/email/name_city match
203,phone:[phone],2,RAW-01088,"RAW-01088, RAW-DUP-01087",phone/email/name_city match
204,phone:[phone],2,RAW-00010,"RAW-00010, RAW-DUP-00009",phone/email/name_city match
208,phone:[phone],2,RAW-00512,"RAW-DUP-00511, RAW-00512",phone/email/name_city match
212,phone:[phone],2,RAW-00729,"RAW-DUP-00728, RAW-00729",phone/email/name_city match
230,phone:[phone],2,RAW-00024,"RAW-DUP-00023, RAW-00024",phone/email/name_city match
231,phone:[phone],2,RAW-00553,"RAW-00553, RAW-DUP-00552",phone/email/name_city match
234,phone:[phone],2,RAW-00938,"RAW-DUP-00937, RAW-00938",phone/email/name_city match
235,phone:[phone],2,RAW-01304,"RAW-DUP-01303, RAW-01304",phone/email/name_city match
236,phone:[phone],2,RAW-01071,"RAW-01071, RAW-DUP-01070",phone/email/name_city match
243,phone:[phone],2,RAW-01321,"RAW-DUP-01320, RAW-01321",phone/email/name_city match
248,phone:[phone],2,RAW-00914,"RAW-00914, RAW-DUP-00913",phone/email/name_city match
252,phone:[phone],2,RAW-00559,"RAW-00559, RAW-DUP-00558",phone/email/name_city match
259,phone:[phone],2,RAW-DUP-00577,"RAW-DUP-00577, RAW-00578",phone/email/name_city match
260,phone:[phone],2,RAW-01431,"RAW-01431, RAW-DUP-01430",phone/email/name_city match
262,phone:[phone],2,RAW-DUP-00585,"RAW-DUP-00585, RAW-00586",phone/email/name_city match
263,phone:[phone],2,RAW-DUP-00503,"RAW-DUP-00503, RAW-00504",phone/email/name_city match
264,phone:[phone],2,RAW-00917,"RAW-00917, RAW-DUP-00916",phone/email/name_city match
265,phone:[phone],2,RAW-DUP-00180,"RAW-DUP-00180, RAW-00181",phone/email/name_city match
278,phone:[phone],2,RAW-DUP-01068,"RAW-DUP-01068, RAW-01069",phone/email/name_city match
289,phone:[phone],2,RAW-00222,"RAW-00222, RAW-DUP-00221",phone/email/name_city match
301,phone:[phone],2,RAW-DUP-01509,"RAW-DUP-01509, RAW-01510",phone/email/name_city match
311,phone:[phone],2,RAW-00432,"RAW-DUP-00431, RAW-00432",phone/email/name_city match
313,phone:[phone],2,RAW-00529,"RAW-00529, RAW-DUP-00528",phone/email/name_city match
314,phone:[phone],2,RAW-00878,"RAW-DUP-00877, RAW-00878",phone/email/name_city match
316,phone:[phone],2,RAW-DUP-00002,"RAW-DUP-00002, RAW-00003",phone/email/name_city match
318,phone:[phone],2,RAW-00157,"RAW-00157, RAW-DUP-00156",phone/email/name_city match
321,phone:[phone],2,RAW-01002,"RAW-DUP-01001, RAW-01002",phone/email/name_city match
323,phone:[phone],2,RAW-01123,"RAW-DUP-01122, RAW-01123",phone/email/name_city match
326,phone:[phone],2,RAW-DUP-00078,"RAW-DUP-00078, RAW-00079",phone/email/name_city match
333,phone:[phone],2,RAW-00260,"RAW-DUP-00259, RAW-00260",phone/email/name_city match
334,phone:[phone],2,RAW-00551,"RAW-DUP-00550, RAW-00551",phone/email/name_city match
336,phone:[phone],2,RAW-00132,"RAW-00132, RAW-DUP-00131",phone/email/name_city match
344,phone:[phone],2,RAW-00767,"RAW-00767, RAW-DUP-00766",phone/email/name_city match
345,phone:[phone],2,RAW-00398,"RAW-DUP-00397, RAW-00398",phone/email/name_city match
352,phone:[phone],2,RAW-00110,"RAW-00110, RAW-DUP-00109",phone/email/name_city match
362,phone:[phone],2,RAW-01343,"RAW-01343, RAW-DUP-01342",phone/email/name_city match
364,phone:[phone],2,RAW-00113,"RAW-DUP-00112, RAW-00113",phone/email/name_city match
375,phone:[phone],2,RAW-01419,"RAW-01419, RAW-DUP-01418",phone/email/name_city match
379,phone:[phone],2,RAW-00282,"RAW-00282, RAW-DUP-00281",phone/email/name_city match
386,phone:[phone],2,RAW-01306,"RAW-01306, RAW-DUP-01305",phone/email/name_city match
397,phone:[phone],2,RAW-DUP-00537,"RAW-DUP-00537, RAW-00538",phone/email/name_city match
398,phone:[phone],2,RAW-00587,"RAW-00587, RAW-DUP-00586",phone/email/name_city match
422,phone:[phone],2,RAW-01430,"RAW-DUP-01429, RAW-01430",phone/email/name_city match
424,phone:[phone],2,RAW-01237,"RAW-01237, RAW-DUP-01236",phone/email/name_city match
426,phone:[phone],2,RAW-00320,"RAW-DUP-00319, RAW-00320",phone/email/name_city match
441,phone:[phone],2,RAW-00794,"RAW-00794, RAW-DUP-00793",phone/email/name_city match
447,phone:[phone],2,RAW-00779,"RAW-00779, RAW-DUP-00778",phone/email/name_city match
461,phone:[phone],2,RAW-DUP-01237,"RAW-DUP-01237, RAW-01238",phone/email/name_city match
469,phone:[phone],2,RAW-01255,"RAW-01255, RAW-DUP-01254",phone/email/name_city match
472,phone:[phone],2,RAW-01474,"RAW-01474, RAW-DUP-01473",phone/email/name_city match
473,phone:[phone],2,RAW-00554,"RAW-DUP-00553, RAW-00554",phone/email/name_city match
474,phone:[phone],2,RAW-00744,"RAW-00744, RAW-DUP-00743",phone/email/name_city match
485,phone:[phone],2,RAW-01486,"RAW-01486, RAW-DUP-01485",phone/email/name_city match
486,phone:[phone],2,RAW-00659,"RAW-00659, RAW-DUP-00658",phone/email/name_city match
492,phone:[phone],2,RAW-00969,"RAW-DUP-00968, RAW-00969",phone/email/name_city match
495,phone:[phone],2,RAW-00801,"RAW-00801, RAW-DUP-00800",phone/email/name_city match
497,phone:[phone],2,RAW-00560,"RAW-00560, RAW-DUP-00559",phone/email/name_city match
500,phone:[phone],2,RAW-01072,"RAW-01072, RAW-DUP-01071",phone/email/name_city match
504,phone:[phone],2,RAW-01412,"RAW-01412, RAW-DUP-01411",phone/email/name_city match
513,phone:[phone],2,RAW-00820,"RAW-00820, RAW-DUP-00819",phone/email/name_city match
515,phone:[phone],2,RAW-00396,"RAW-00396, RAW-DUP-00395",phone/email/name_city match
520,phone:[phone],2,RAW-01166,"RAW-DUP-01165, RAW-01166",phone/email/name_city match
524,phone:[phone],2,RAW-DUP-00177,"RAW-DUP-00177, RAW-00178",phone/email/name_city match
525,phone:[phone],2,RAW-00230,"RAW-00230, RAW-DUP-00229",phone/email/name_city match
540,phone:[phone],2,RAW-00700,"RAW-00700, RAW-DUP-00699",phone/email/name_city match
541,phone:[phone],2,RAW-00207,"RAW-DUP-00206, RAW-00207",phone/email/name_city match
542,phone:[phone],2,RAW-01396,"RAW-01396, RAW-DUP-01395",phone/email/name_city match
546,phone:[phone],2,RAW-00069,"RAW-DUP-00068, RAW-00069",phone/email/name_city match
549,phone:[phone],2,RAW-00897,"RAW-00897, RAW-DUP-00896",phone/email/name_city match
559,phone:[phone],2,RAW-00546,"RAW-DUP-00545, RAW-00546",phone/email/name_city match
562,phone:[phone],2,RAW-01035,"RAW-01035, RAW-DUP-01034",phone/email/name_city match
568,phone:[phone],2,RAW-00314,"RAW-00314, RAW-DUP-00313",phone/email/name_city match
570,phone:[phone],2,RAW-DUP-00565,"RAW-DUP-00565, RAW-00566",phone/email/name_city match
572,phone:[phone],2,RAW-00963,"RAW-00963, RAW-DUP-00962",phone/email/name_city match
576,phone:[phone],2,RAW-00971,"RAW-00971, RAW-DUP-00970",phone/email/name_city match
581,phone:[phone],2,RAW-DUP-01427,"RAW-DUP-01427, RAW-01428",phone/email/name_city match
591,phone:[phone],2,RAW-00255,"RAW-DUP-00254, RAW-00255",phone/email/name_city match
601,phone:[phone],2,RAW-00783,"RAW-00783, RAW-DUP-00782",phone/email/name_city match
609,phone:[phone],2,RAW-01258,"RAW-01258, RAW-DUP-01257",phone/email/name_city match
611,phone:[phone],2,RAW-01192,"RAW-01192, RAW-DUP-01191",phone/email/name_city match
615,phone:[phone],2,RAW-01369,"RAW-01369, RAW-DUP-01368",phone/email/name_city match
621,phone:[phone],2,RAW-00770,"RAW-DUP-00769, RAW-00770",phone/email/name_city match
632,phone:[phone],2,RAW-00361,"RAW-00361, RAW-DUP-00360",phone/email/name_city match
633,phone:[phone],2,RAW-00797,"RAW-DUP-00796, RAW-00797",phone/email/name_city match
634,phone:[phone],2,RAW-DUP-00747,"RAW-DUP-00747, RAW-00748",phone/email/name_city match
635,phone:[phone],2,RAW-DUP-01488,"RAW-DUP-01488, RAW-01489",phone/email/name_city match
636,phone:[phone],2,RAW-00759,"RAW-00759, RAW-DUP-00758",phone/email/name_city match
644,phone:[phone],2,RAW-01223,"RAW-01223, RAW-DUP-01222",phone/email/name_city match
646,phone:[phone],2,RAW-00420,"RAW-DUP-00419, RAW-00420",phone/email/name_city match
650,phone:[phone],2,RAW-DUP-00245,"RAW-DUP-00245, RAW-00246",phone/email/name_city match
675,phone:[phone],2,RAW-01132,"RAW-01132, RAW-DUP-01131",phone/email/name_city match
681,phone:[phone],2,RAW-00173,"RAW-00173, RAW-DUP-00172",phone/email/name_city match
691,phone:[phone],2,RAW-00318,"RAW-DUP-00317, RAW-00318",phone/email/name_city match
698,phone:[phone],2,RAW-00886,"RAW-00886, RAW-DUP-00885",phone/email/name_city match
706,phone:[phone],2,RAW-00321,"RAW-00321, RAW-DUP-00320",phone/email/name_city match
716,phone:[phone],2,RAW-00315,"RAW-DUP-00314, RAW-00315",phone/email/name_city match
721,phone:[phone],2,RAW-00477,"RAW-00477, RAW-DUP-00476",phone/email/name_city match
724,phone:[phone],2,RAW-DUP-00562,"RAW-DUP-00562, RAW-00563",phone/email/name_city match
726,phone:[phone],2,RAW-DUP-00041,"RAW-DUP-00041, RAW-00042",phone/email/name_city match
729,phone:[phone],2,RAW-DUP-01469,"RAW-DUP-01469, RAW-01470",phone/email/name_city match
733,phone:[phone],2,RAW-00118,"RAW-DUP-00117, RAW-00118",phone/email/name_city match
744,phone:[phone],2,RAW-DUP-00718,"RAW-DUP-00718, RAW-00719",phone/email/name_city match
757,phone:[phone],2,RAW-00119,"RAW-00119, RAW-DUP-00118",phone/email/name_city match
759,phone:[phone],2,RAW-00610,"RAW-00610, RAW-DUP-00609",phone/email/name_city match
760,phone:[phone],2,RAW-00646,"RAW-00646, RAW-DUP-00645",phone/email/name_city match
761,phone:[phone],2,RAW-01290,"RAW-DUP-01289, RAW-01290",phone/email/name_city match
762,phone:[phone],2,RAW-01101,"RAW-01101, RAW-DUP-01100",phone/email/name_city match
772,phone:[phone],2,RAW-00071,"RAW-DUP-00070, RAW-00071",phone/email/name_city match
785,phone:[phone],2,RAW-00117,"RAW-00117, RAW-DUP-00116",phone/email/name_city match
790,phone:[phone],2,RAW-01441,"RAW-01441, RAW-DUP-01440",phone/email/name_city match
791,phone:[phone],2,RAW-00652,"RAW-DUP-00651, RAW-00652",phone/email/name_city match
801,phone:[phone],2,RAW-00817,"RAW-00817, RAW-DUP-00816",phone/email/name_city match
812,phone:[phone],2,RAW-00589,"RAW-00589, RAW-DUP-00588",phone/email/name_city match
824,phone:[phone],2,RAW-DUP-01184,"RAW-DUP-01184, RAW-01185",phone/email/name_city match
830,phone:[phone],2,RAW-00166,"RAW-DUP-00165, RAW-00166",phone/email/name_city match
833,phone:[phone],2,RAW-DUP-00013,"RAW-DUP-00013, RAW-00014",phone/email/name_city match
841,phone:[phone],2,RAW-DUP-01056,"RAW-DUP-01056, RAW-01057",phone/email/name_city match
843,phone:[phone],2,RAW-00577,"RAW-DUP-00576, RAW-00577",phone/email/name_city match
852,phone:[phone],2,RAW-01437,"RAW-01437, RAW-DUP-01436",phone/email/name_city match
867,phone:[phone],2,RAW-00133,"RAW-00133, RAW-DUP-00132",phone/email/name_city match
883,phone:[phone],2,RAW-DUP-01147,"RAW-DUP-01147, RAW-01148",phone/email/name_city match
886,phone:[phone],2,RAW-00871,"RAW-00871, RAW-DUP-00870",phone/email/name_city match
888,phone:[phone],2,RAW-00852,"RAW-00852, RAW-DUP-00851",phone/email/name_city match
893,phone:[phone],2,RAW-00048,"RAW-00048, RAW-DUP-00047",phone/email/name_city match
901,phone:[phone],2,RAW-00756,"RAW-00756, RAW-DUP-00755",phone/email/name_city match
906,phone:[phone],2,RAW-DUP-00274,"RAW-DUP-00274, RAW-00275",phone/email/name_city match
915,phone:[phone],2,RAW-DUP-00268,"RAW-DUP-00268, RAW-00269",phone/email/name_city match
922,phone:[phone],2,RAW-DUP-01311,"RAW-DUP-01311, RAW-01312",phone/email/name_city match
925,phone:[phone],2,RAW-DUP-01385,"RAW-DUP-01385, RAW-01386",phone/email/name_city match
930,phone:[phone],2,RAW-01090,"RAW-01090, RAW-DUP-01089",phone/email/name_city match
934,phone:[phone],2,RAW-DUP-00531,"RAW-DUP-00531, RAW-00532",phone/email/name_city match
937,phone:[phone],2,RAW-00474,"RAW-DUP-00473, RAW-00474",phone/email/name_city match
939,phone:[phone],2,RAW-01338,"RAW-01338, RAW-DUP-01337",phone/email/name_city match
943,phone:[phone],2,RAW-00527,"RAW-00527, RAW-DUP-00526",phone/email/name_city match
948,phone:[phone],2,RAW-00549,"RAW-DUP-00548, RAW-00549",phone/email/name_city match
956,phone:[phone],2,RAW-00991,"RAW-00991, RAW-DUP-00990",phone/email/name_city match
959,phone:[phone],2,RAW-00430,"RAW-DUP-00429, RAW-00430",phone/email/name_city match
961,phone:[phone],2,RAW-01335,"RAW-DUP-01334, RAW-01335",phone/email/name_city match
964,phone:[phone],2,RAW-00162,"RAW-DUP-00161, RAW-00162",phone/email/name_city match
973,phone:[phone],2,RAW-00683,"RAW-DUP-00682, RAW-00683",phone/email/name_city match
985,phone:[phone],2,RAW-DUP-00764,"RAW-DUP-00764, RAW-00765",phone/email/name_city match
991,phone:[phone],2,RAW-01115,"RAW-01115, RAW-DUP-01114",phone/email/name_city match
1000,phone:[phone],2,RAW-00496,"RAW-00496, RAW-DUP-00495",phone/email/name_city match
1016,phone:[phone],2,RAW-00497,"RAW-DUP-00496, RAW-00497",phone/email/name_city match
1017,phone:[phone],2,RAW-DUP-00432,"RAW-DUP-00432, RAW-00433",phone/email/name_city match
1018,phone:[phone],2,RAW-00882,"RAW-00882, RAW-DUP-00881",phone/email/name_city match
1020,phone:[phone],2,RAW-00853,"RAW-00853, RAW-DUP-00852",phone/email/name_city match
1028,phone:[phone],2,RAW-01276,"RAW-01276, RAW-DUP-01275",phone/email/name_city match
1036,phone:[phone],2,RAW-01201,"RAW-01201, RAW-DUP-01200",phone/email/name_city match
1044,phone:[phone],2,RAW-00808,"RAW-00808, RAW-DUP-00807",phone/email/name_city match
1051,phone:[phone],2,RAW-DUP-01424,"RAW-DUP-01424, RAW-01425",phone/email/name_city match
1052,phone:[phone],2,RAW-01356,"RAW-DUP-01355, RAW-01356",phone/email/name_city match
1060,phone:[phone],2,RAW-00960,"RAW-00960, RAW-DUP-00959",phone/email/name_city match
1065,phone:[phone],2,RAW-00557,"RAW-00557, RAW-DUP-00556",phone/email/name_city match
1072,phone:[phone],2,RAW-01265,"RAW-DUP-01264, RAW-01265",phone/email/name_city match
1073,phone:[phone],2,RAW-00229,"RAW-00229, RAW-DUP-00228",phone/email/name_city match
1076,phone:[phone],2,RAW-DUP-01076,"RAW-DUP-01076, RAW-01077",phone/email/name_city match
1079,phone:[phone],2,RAW-01504,"RAW-DUP-01503, RAW-01504",phone/email/name_city match
1088,phone:[phone],2,RAW-01014,"RAW-01014, RAW-DUP-01013",phone/email/name_city match
1090,phone:[phone],2,RAW-01381,"RAW-01381, RAW-DUP-01380",phone/email/name_city match
1093,phone:[phone],2,RAW-00345,"RAW-00345, RAW-DUP-00344",phone/email/name_city match
1103,phone:[phone],2,RAW-DUP-00806,"RAW-DUP-00806, RAW-00807",phone/email/name_city match
1110,phone:[phone],2,RAW-00039,"RAW-00039, RAW-DUP-00038",phone/email/name_city match
1118,phone:[phone],2,RAW-DUP-00942,"RAW-DUP-00942, RAW-00943",phone/email/name_city match
1120,phone:[phone],2,RAW-01347,"RAW-DUP-01346, RAW-01347",phone/email/name_city match
1123,phone:[phone],2,RAW-00715,"RAW-00715, RAW-DUP-00714",phone/email/name_city match
1124,phone:[phone],2,RAW-00913,"RAW-DUP-00912, RAW-00913",phone/email/name_city match
1131,phone:[phone],2,RAW-DUP-00563,"RAW-DUP-00563, RAW-00564",phone/email/name_city match
1144,phone:[phone],2,RAW-00875,"RAW-DUP-00874, RAW-00875",phone/email/name_city match
1145,phone:[phone],2,RAW-00847,"RAW-00847, RAW-DUP-00846",phone/email/name_city match
1146,phone:[phone],2,RAW-00889,"RAW-00889, RAW-DUP-00888",phone/email/name_city match
1158,phone:[phone],2,RAW-01333,"RAW-DUP-01332, RAW-01333",phone/email/name_city match
1159,phone:[phone],2,RAW-DUP-00145,"RAW-DUP-00145, RAW-00146",phone/email/name_city match
1172,phone:[phone],2,RAW-01099,"RAW-01099, RAW-DUP-01098",phone/email/name_city match
1180,phone:[phone],2,RAW-01309,"RAW-01309, RAW-DUP-01308",phone/email/name_city match
1192,phone:[phone],2,RAW-00266,"RAW-00266, RAW-DUP-00265",phone/email/name_city match
1194,phone:[phone],2,RAW-00205,"RAW-00205, RAW-DUP-00204",phone/email/name_city match
1196,phone:[phone],2,RAW-01217,"RAW-DUP-01216, RAW-01217",phone/email/name_city match
1197,phone:[phone],2,RAW-00867,"RAW-00867, RAW-DUP-00866",phone/email/name_city match
1201,phone:[phone],2,RAW-00838,"RAW-00838, RAW-DUP-00837",phone/email/name_city match
1213,phone:[phone],2,RAW-DUP-01060,"RAW-DUP-01060, RAW-01061",phone/email/name_city match
1215,phone:[phone],2,RAW-01228,"RAW-DUP-01227, RAW-01228",phone/email/name_city match
1220,phone:[phone],2,RAW-DUP-00020,"RAW-DUP-00020, RAW-00021",phone/email/name_city match
1232,phone:[phone],2,RAW-00594,"RAW-DUP-00593, RAW-00594",phone/email/name_city match
1235,phone:[phone],2,RAW-00824,"RAW-00824, RAW-DUP-00823",phone/email/name_city match
1239,phone:[phone],2,RAW-00679,"RAW-00679, RAW-DUP-00678",phone/email/name_city match
1261,phone:[phone],2,RAW-00895,"RAW-00895, RAW-DUP-00894",phone/email/name_city match
1271,phone:[phone],2,RAW-DUP-00860,"RAW-DUP-00860, RAW-00861",phone/email/name_city match
1273,phone:[phone],2,RAW-00922,"RAW-DUP-00921, RAW-00922",phone/email/name_city match
1278,phone:[phone],2,RAW-01368,"RAW-01368, RAW-DUP-01367",phone/email/name_city match
1282,phone:[phone],2,RAW-00070,"RAW-00070, RAW-DUP-00069",phone/email/name_city match
1292,phone:[phone],2,RAW-DUP-00282,"RAW-DUP-00282, RAW-00283",phone/email/name_city match
1301,phone:[phone],2,RAW-01096,"RAW-DUP-01095, RAW-01096",phone/email/name_city match
1305,phone:[phone],2,RAW-00647,"RAW-00647, RAW-DUP-00646",phone/email/name_city match
1311,phone:[phone],2,RAW-00301,"RAW-DUP-00300, RAW-00301",phone/email/name_city match
1329,phone:[phone],2,RAW-DUP-00555,"RAW-DUP-00555, RAW-00556",phone/email/name_city match
1330,phone:[phone],2,RAW-01048,"RAW-DUP-01047, RAW-01048",phone/email/name_city match
1332,phone:[phone],2,RAW-01081,"RAW-01081, RAW-DUP-01080",phone/email/name_city match
1335,phone:[phone],2,RAW-00391,"RAW-00391, RAW-DUP-00390",phone/email/name_city match
1336,phone:[phone],2,RAW-01031,"RAW-01031, RAW-DUP-01030",phone/email/name_city match
1352,phone:[phone],2,RAW-00378,"RAW-DUP-00377, RAW-00378",phone/email/name_city match
1353,phone:[phone],2,RAW-01005,"RAW-01005, RAW-DUP-01004",phone/email/name_city match
1357,phone:[phone],2,RAW-00624,"RAW-00624, RAW-DUP-00623",phone/email/name_city match
1362,phone:[phone],2,RAW-01180,"RAW-01180, RAW-DUP-01179",phone/email/name_city match
1365,phone:[phone],2,RAW-00354,"RAW-DUP-00353, RAW-00354",phone/email/name_city match
1370,phone:[phone],2,RAW-01399,"RAW-DUP-01398, RAW-01399",phone/email/name_city match
1392,phone:[phone],2,RAW-DUP-00494,"RAW-DUP-00494, RAW-00495",phone/email/name_city match
1395,phone:[phone],2,RAW-DUP-01067,"RAW-DUP-01067, RAW-01068",phone/email/name_city match
1406,phone:[phone],2,RAW-DUP-01042,"RAW-DUP-01042, RAW-01043",phone/email/name_city match
1408,phone:[phone],2,RAW-01130,"RAW-01130, RAW-DUP-01129",phone/email/name_city match
1411,phone:[phone],2,RAW-DUP-00141,"RAW-DUP-00141, RAW-00142",phone/email/name_city match
1426,phone:[phone],2,RAW-DUP-00505,"RAW-DUP-00505, RAW-00506",phone/email/name_city match
1430,phone:[phone],2,RAW-01389,"RAW-DUP-01388, RAW-01389",phone/email/name_city match
1432,phone:[phone],2,RAW-01103,"RAW-01103, RAW-DUP-01102",phone/email/name_city match
1444,phone:[phone],2,RAW-DUP-01266,"RAW-DUP-01266, RAW-01267",phone/email/name_city match
1447,phone:[phone],2,RAW-00558,"RAW-DUP-00557, RAW-00558",phone/email/name_city match
1449,phone:[phone],2,RAW-DUP-00347,"RAW-DUP-00347, RAW-00348",phone/email/name_city match
1454,phone:[phone],2,RAW-00476,"RAW-00476, RAW-DUP-00475",phone/email/name_city match
1462,phone:[phone],2,RAW-00650,"RAW-DUP-00649, RAW-00650",phone/email/name_city match
1464,phone:[phone],2,RAW-DUP-00838,"RAW-DUP-00838, RAW-00839",phone/email/name_city match
1468,phone:[phone],2,RAW-01241,"RAW-DUP-01240, RAW-01241",phone/email/name_city match
1469,phone:[phone],2,RAW-01515,"RAW-DUP-01514, RAW-01515",phone/email/name_city match
1470,phone:[phone],2,RAW-00108,"RAW-00108, RAW-DUP-00107",phone/email/name_city match
1471,phone:[phone],2,RAW-DUP-00406,"RAW-DUP-00406, RAW-00407",phone/email/name_city match
1486,phone:[phone],2,RAW-01508,"RAW-01508, RAW-DUP-01507",phone/email/name_city match
1487,phone:[phone],2,RAW-01254,"RAW-01254, RAW-DUP-01253",phone/email/name_city match
1491,phone:[phone],2,RAW-00601,"RAW-00601, RAW-DUP-00600",phone/email/name_city match
1495,phone:[phone],2,RAW-DUP-01301,"RAW-DUP-01301, RAW-01302",phone/email/name_city match
1496,phone:[phone],2,RAW-01175,"RAW-01175, RAW-DUP-01174",phone/email/name_city match
1502,phone:[phone],2,RAW-DUP-00126,"RAW-DUP-00126, RAW-00127",phone/email/name_city match
1504,phone:[phone],2,RAW-00753,"RAW-DUP-00752, RAW-00753",phone/email/name_city match
1509,phone:[phone],2,RAW-00494,"RAW-00494, RAW-DUP-00493",phone/email/name_city match
1510,phone:[phone],2,RAW-00400,"RAW-00400, RAW-DUP-00399",phone/email/name_city match
1514,phone:[phone],2,RAW-DUP-00205,"RAW-DUP-00205, RAW-00206",phone/email/name_city match
1515,phone:[phone],2,RAW-DUP-00456,"RAW-DUP-00456, RAW-00457",phone/email/name_city match
1521,phone:[phone],2,RAW-00873,"RAW-00873, RAW-DUP-00872",phone/email/name_city match
1525,phone:[phone],2,RAW-00209,"RAW-00209, RAW-DUP-00208",phone/email/name_city match
1530,phone:[phone],2,RAW-00371,"RAW-DUP-00370, RAW-00371",phone/email/name_city match
1531,phone:[phone],2,RAW-01146,"RAW-DUP-01145, RAW-01146",phone/email/name_city match
1544,phone:[phone],2,RAW-01094,"RAW-01094, RAW-DUP-01093",phone/email/name_city match
1559,phone:[phone],2,RAW-DUP-01166,"RAW-DUP-01166, RAW-01167",phone/email/name_city match
1560,phone:[phone],2,RAW-00285,"RAW-00285, RAW-DUP-00284",phone/email/name_city match
1562,phone:[phone],2,RAW-00537,"RAW-00537, RAW-DUP-00536",phone/email/name_city match
